CAE135,FG-FILLER,PD63000236,FC63-000245,FARREL2,21HM500-1,SO63000100,"15,163.00","15,173.00","15,050.00",123,0.35,0.811,Fail,0.071,"-1,610.57","-50,311.33","52,073.95",152.052,23/4/2020,4/5/2020,1,12,15
CAE152,FG-FILLER,PD63000182,FC63-000191,FARREL2,21HM500-1,SO63000081,"22,144.00","22,154.00","22,000.00",154,0.35,0.695,Fail,-3.794,"-1,420.75",-295.414,"-8,090.99","-9,807.15",5/5/2020,13/5/2020,2,9,44
CAE152,FG-FILLER,PD63000188,FC63-000197,FARREL2,21HM500-1,SO63000085,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,1.536,"10,420.85",520.238,"-7,331.14","3,609.94",27/4/2020,6/5/2020,2,10,34
CAE152,FG-FILLER,PD63000189,FC63-000198,FARREL2,21HM500-1,SO63000085,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,1.775,"10,945.54",555.998,"-7,331.14","4,170.40",27/4/2020,6/5/2020,2,10,34
CAE152,FG-FILLER,PD63000191,FC63-000200,FARREL2,21HM500-1,SO63000087,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,4.555,"16,109.05",-122.281,"-5,281.12","10,705.65",5/5/2020,11/5/2020,5,7,36
CAE152,FG-FILLER,PD63000192,FC63-000201,FARREL2,21HM500-1,SO63000087,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,-1.314,"4,152.32",91.128,"-7,331.05","-3,087.61",5/5/2020,11/5/2020,5,7,36
CAE152,FG-FILLER,PD63000193,FC63-000202,FARREL2,21HM500-1,SO63000087,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,1.548,"10,448.62",520.238,"-7,331.06","3,637.79",5/5/2020,11/5/2020,4,7,36
CAE152,FG-FILLER,PD63000199,FC63-000208,FARREL2,21HM500-1,SO63000090,"15,103.00","15,113.00","15,050.00",63,0.35,0.417,Fail,-0.635,"4,516.75",-2.981,"-5,637.44","-1,123.68",27/4/2020,6/5/2020,1,10,28
CAE152,FG-FILLER,PD63000200,FC63-000209,FARREL2,21HM500-1,SO63000090,"15,103.00","15,113.00","15,050.00",63,0.35,0.417,Fail,3.168,"10,813.06",426.129,"-5,637.44","5,601.75",28/4/2020,7/5/2020,2,10,29
CAE152,FG-FILLER,PD63000201,FC63-000210,FARREL2,21HM500-1,SO63000090,"15,103.00","15,113.00","15,050.00",63,0.35,0.417,Fail,2.631,"9,901.78",387.668,"-5,637.35","4,652.10",29/4/2020,7/5/2020,2,9,29
CAE152,FG-FILLER,PD63000203,FC63-000212,FARREL2,21HM500-1,SO63000092,"15,103.00","15,113.00","15,050.00",63,0.35,0.417,Fail,0.103,"5,718.03",101.594,"-5,637.34",182.28,29/4/2020,7/5/2020,2,9,29
CAE152,FG-FILLER,PD63000204,FC63-000213,FARREL2,21HM500-1,SO63000092,"15,103.00","15,113.00","15,050.00",63,0.35,0.417,Fail,-0.624,"4,537.59",-2.981,"-5,637.34","-1,102.74",29/4/2020,8/5/2020,2,10,30
CAE153,FG-FILLER,PD63000190,FC63-000199,FARREL2,21HM500-1,SO63000086,"22,144.00","22,154.00","22,000.00",154,0.35,0.695,Fail,-5.349,"-9,970.66","-9,125.50",288.2,"-18,807.96",6/5/2020,13/5/2020,2,8,41
CAE187,FG-FILLER,PD63000283,FC63-000292,FARREL2,Packer_1,SO63000112,"25,001.00","25,001.00","25,000.00",1,0.35,0.004,Pass,5.805,0,0,"17,980.14","17,980.14",6/5/2020,8/5/2020,2,3,4
CAE187,FG-FILLER,PD63000284,FC63-000293,FARREL2,Packer_1,SO63000112,"25,001.00","25,001.00","25,000.00",1,0.35,0.004,Pass,5.69,0,0,"17,623.42","17,623.42",6/5/2020,8/5/2020,2,3,4
CAE187,FG-FILLER,PD63000285,FC63-000294,FARREL2,Packer_1,SO63000112,"25,001.00","25,001.00","25,000.00",1,0.35,0.004,Pass,5.69,0,0,"17,623.42","17,623.42",6/5/2020,8/5/2020,2,3,4
CAE187,FG-FILLER,PD63000286,FC63-000295,FARREL2,Packer_1,SO63000112,"25,001.00","25,001.00","25,000.00",1,0.35,0.004,Pass,5.69,0,0,"17,623.42","17,623.42",6/5/2020,8/5/2020,2,3,4
CAE187,FG-FILLER,PD63000287,FC63-000296,FARREL2,21HM500-1,SO63000113,"25,175.00","25,185.00","25,030.00",155,0.35,0.615,Fail,7.683,"-25,981.72","-174,423.64","224,230.88","23,825.52",6/5/2020,13/5/2020,2,8,9
CAE187,FG-FILLER,PD63000288,FC63-000297,FARREL2,21HM500-1,SO63000113,"25,175.00","25,185.00","25,000.00",185,0.35,0.735,Fail,6.473,"17,977.18","-66,061.87","68,134.83","20,050.14",6/5/2020,14/5/2020,2,9,10
CAE187,FG-FILLER,PD63000289,FC63-000298,FARREL2,21HM500-1,SO63000113,"25,175.00","25,185.00","25,000.00",185,0.35,0.735,Fail,8.102,"22,699.42","-65,740.04","68,134.83","25,094.21",6/5/2020,14/5/2020,1,9,10
CAE3,FG-FILLER,PD63000217,FC63-000226,FARREL2,21HM500-1,SO63000096,"15,905.23","15,915.22","15,900.00",15.224,0.35,0.096,Pass,1.322,"-1,879.12","-63,319.41","67,957.00","2,758.47",23/4/2020,4/5/2020,1,12,21
CAE3,FG-FILLER,PD63000218,FC63-000227,FARREL2,21HM500-1,SO63000096,"5,799.54","5,809.54","5,775.00",34.543,0.35,0.595,Fail,-3.612,-308.314,59.055,"-2,487.18","-2,736.44",23/4/2020,4/5/2020,1,12,21
CAE3,FG-FILLER,PD63000219,FC63-000228,FARREL2,21HM500-1,SO63000096,"15,113.00","15,123.00","15,050.00",73,0.35,0.483,Fail,-1.341,"2,726.23",269.303,"-5,642.51","-2,646.98",23/4/2020,4/5/2020,1,12,21
CAE3,FG-FILLER,PD63000220,FC63-000229,FARREL2,21HM500-1,SO63000096,"15,113.00","15,123.00","15,050.00",73,0.35,0.483,Fail,-4.226,"-3,976.56","-38,917.96","34,550.16","-8,344.35",23/4/2020,4/5/2020,1,12,21
CAE3,FG-FILLER,PD63000221,FC63-000230,FARREL2,21HM500-1,SO63000097,"15,113.00","15,123.00","15,050.00",73,0.35,0.483,Fail,-3.814,"-2,106.50",236.247,"-5,660.81","-7,531.06",27/4/2020,4/5/2020,1,8,21
CAE72,FG-FILLER,PD63000177,FC63-000186,FARREL2,Packer_1,SO63000079,"15,001.00","15,001.00","15,000.00",1,0.35,0.007,Pass,0.188,0,0,369.794,369.794,4/5/2020,8/5/2020,2,5,44
CAE72,FG-FILLER,PD63000178,FC63-000187,FARREL2,Packer_1,SO63000079,"15,001.00","15,001.00","15,000.00",1,0.35,0.007,Pass,0.37,0,0,726.509,726.509,4/5/2020,8/5/2020,2,5,44
CAE72,FG-FILLER,PD63000179,FC63-000188,FARREL2,Packer_1,SO63000079,"15,001.00","15,001.00","15,000.00",1,0.35,0.007,Pass,1.461,0,0,"2,866.80","2,866.80",5/5/2020,11/5/2020,5,7,47
CAE72,FG-FILLER,PD63000180,FC63-000189,FARREL2,Packer_1,SO63000079,"15,001.00","15,001.00","15,000.00",1,0.35,0.007,Pass,0.734,0,0,"1,439.94","1,439.94",5/5/2020,11/5/2020,5,7,47
MEWH17613,FG-WHITE,PD63000270,FC63-000279,FARREL2,21HM500-1,SO63000108,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,10.018,"37,621.01","-25,775.92","34,934.83","46,779.92",8/5/2020,18/5/2020,4,11,21
MEWH17613,FG-WHITE,PD63000271,FC63-000280,FARREL2,21HM500-1,SO63000108,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.578,"31,324.72","-26,205.03","34,934.82","40,054.51",8/5/2020,18/5/2020,4,11,21
MEWH17613,FG-WHITE,PD63000272,FC63-000281,FARREL2,21HM500-1,SO63000108,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.338,"29,785.02","-36,168.67","45,317.23","38,933.58",8/5/2020,18/5/2020,4,11,21
MEWH17613,FG-WHITE,PD63000273,FC63-000282,FARREL2,21HM500-1,SO63000108,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.967,"32,933.20","-35,954.12","44,893.52","41,872.61",8/5/2020,19/5/2020,5,12,22
MEWH17613,FG-WHITE,PD63000274,FC63-000283,FARREL2,21HM500-1,SO63000108,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.268,"29,916.07","-36,135.62","44,826.95","38,607.41",8/5/2020,19/5/2020,5,12,22
MEWH17613,FG-WHITE,PD63000275,FC63-000284,FARREL2,21HM500-1,SO63000109,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.268,"29,916.10","-36,135.62","44,826.94","38,607.43",8/5/2020,19/5/2020,2,12,22
MEWH17613,FG-WHITE,PD63000276,FC63-000285,FARREL2,21HM500-1,SO63000109,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.268,"29,916.08","-36,135.62","44,826.95","38,607.42",8/5/2020,19/5/2020,2,12,22
MEWH17613,FG-WHITE,PD63000277,FC63-000286,FARREL2,21HM500-1,SO63000109,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.473,"30,834.43","-26,205.03","34,934.82","39,564.22",12/5/2020,19/5/2020,2,8,22
MEWH17613,FG-WHITE,PD63000278,FC63-000287,FARREL2,21HM500-1,SO63000109,"10,300.00","10,310.00","10,000.00",310,0.35,3.007,Fail,11.062,"30,977.39","-15,519.67","34,934.82","50,392.54",12/5/2020,22/5/2020,5,11,25
MEWH17613,FG-WHITE,PD63000279,FC63-000288,FARREL2,21HM500-1,SO63000109,"11,049.00","11,059.00","11,000.00",59,0.35,0.534,Fail,7.439,"26,732.67","-58,511.44","69,055.63","37,276.86",12/5/2020,22/5/2020,1,11,25
MEWH17613,FG-WHITE,PD63000280,FC63-000289,FARREL2,Packer_1,SO63000110,"3,001.00","3,001.00","3,000.00",1,0.35,0.033,Pass,0.294,0,0,402.27,402.27,11/5/2020,18/5/2020,5,8,21
MEWH180,FG-WHITE,PD63000260,FC63-000269,FARREL2,21HM500-1,SO63000106,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,5.998,"16,005.13","-89,027.37","98,070.38","25,048.13",14/5/2020,26/5/2020,1,13,29
MEWH180,FG-WHITE,PD63000261,FC63-000270,FARREL2,21HM500-1,SO63000106,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,6.113,"23,502.27","1,741.06",287.4,"25,530.72",14/5/2020,26/5/2020,1,13,29
MEWH180,FG-WHITE,PD63000262,FC63-000271,FARREL2,21HM500-1,SO63000106,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,8.31,"32,675.70","1,741.06",287.4,"34,704.15",14/5/2020,26/5/2020,1,13,29
MEWH180,FG-WHITE,PD63000263,FC63-000272,FARREL2,21HM500-1,SO63000106,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,11.918,"47,028.70","2,456.24",287.4,"49,772.34",20/5/2020,26/5/2020,2,7,29
MEWH180,FG-WHITE,PD63000264,FC63-000273,FARREL2,21HM500-1,SO63000106,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,25.607,"100,547.44","6,103.68",287.4,"106,938.51",20/5/2020,26/5/2020,2,7,29
MEWH180,FG-WHITE,PD63000265,FC63-000274,FARREL2,21HM500-1,SO63000107,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,10.805,"42,700.10","2,137.11",287.4,"45,124.61",20/5/2020,26/5/2020,2,7,29
MEWH180,FG-WHITE,PD63000266,FC63-000275,FARREL2,21HM500-1,SO63000107,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,9.192,"36,392.19","1,708.00",286.8,"38,386.99",20/5/2020,26/5/2020,2,7,29
MEWH180,FG-WHITE,PD63000267,FC63-000276,FARREL2,21HM500-1,SO63000107,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,9.217,"36,464.39","1,741.06",286.8,"38,492.24",20/5/2020,26/5/2020,1,7,29
MEWH180,FG-WHITE,PD63000268,FC63-000277,FARREL2,21HM500-1,SO63000107,"10,300.00","10,310.00","10,250.00",60,0.35,0.582,Fail,9.486,"37,513.80","1,812.58",286.8,"39,613.17",20/5/2020,26/5/2020,1,7,29
MEWH180,FG-WHITE,PD63000269,FC63-000278,FARREL2,21HM500-1,SO63000107,"10,300.00","10,310.00","10,300.00",10,0.35,0.097,Pass,8.821,"36,850.48",-121.723,286.8,"37,015.55",20/5/2020,26/5/2020,1,7,29
MEWH18829,FG-WHITE,PD63000301,FC63-000311,FARREL2,21HM500-1,SO63000119,"11,806.03","11,826.03","11,800.00",26.03,0.35,0.22,Pass,-2.599,"-20,802.90",-907.572,"1,031.76","-20,678.72",14/5/2020,22/5/2020,1,9,12
MEWH272,FG-WHITE,PD63000290,FC63-000299,FARREL2,21HM500-1,SO63000114,"10,300.00","10,310.00","10,207.40",102.6,0.35,0.995,Fail,0.445,"-3,454.16","6,335.50",465,"3,346.34",14/5/2020,28/5/2020,1,15,24
MEWH773,FG-WHITE,PD63000291,FC63-000300,FARREL2,21HM500-1,SO63000115,"10,300.00","10,310.00","10,300.00",10,0.35,0.097,Pass,0.388,"2,911.95",-387.914,287.4,"2,811.43",13/5/2020,22/5/2020,1,10,18
MEWH773,FG-WHITE,PD63000304,FC63-000314,FARREL2,21HM500-1,SO63000121,"10,300.00","10,310.00","10,300.00",10,0.35,0.097,Pass,1.302,"9,113.44",41.196,287.4,"9,442.03",13/5/2020,22/5/2020,1,10,10
MEWH773,FG-WHITE,PD63000305,FC63-000315,FARREL2,21HM500-1,SO63000121,"10,300.00","10,310.00","10,300.00",10,0.35,0.097,Pass,0.065,718.339,-530.951,287.4,474.788,13/5/2020,22/5/2020,1,10,10
MPWH14414-10,TEST,PD63000300,FC63-000309,FARREL2,21HM500-1,SO63000118,"10,147.06","10,455.06","10,455.06",0,0.35,0,Pass,-7.078,"-40,282.51","-23,445.50","10,894.40","-52,833.61",13/5/2020,28/5/2020,1,16,22
