CABK362,FG-CO,PD63000324,FP63-000361,TWIN-58,21HM200-1,SO63000173,823.5,823.5,820,3.5,0.35,0.425,Fail,9.654,"3,866.81",303.608,192.908,"4,363.32",26/3/2020,2/4/2020,2,8,22
CABK362,FG-CO,PD63000325,FP63-000362,TWIN-58,21HM200-1,SO63000173,"1,170.00","1,170.00","1,158.00",12,0.35,1.026,Fail,10.916,"5,943.02","1,024.12",0,"6,967.14",26/3/2020,2/4/2020,2,8,22
CAE152,FG-FILLER,PD63000453,FP63-000493,FARREL,21HM500-1,SO63000242,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,1.417,309.143,"1,035.64","2,132.82","3,477.60",7/4/2020,9/4/2020,1,3,3
CAE152,FG-FILLER,PD63000454,FP63-000494,FARREL,21HM500-1,SO63000242,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,0.047,"-2,839.01",821.081,"2,132.82",114.889,7/4/2020,9/4/2020,1,3,3
CAE152,FG-FILLER,PD63000461,FP63-000501,FARREL,21HM500-1,SO63000248,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,1.417,309.143,"1,035.64","2,132.82","3,477.60",13/4/2020,17/4/2020,2,5,8
CAE152,FG-FILLER,PD63000462,FP63-000502,FARREL,21HM500-1,SO63000248,"20,130.00","20,140.00","20,000.00",140,0.35,0.695,Fail,2.33,"2,407.92","1,178.67","2,132.82","5,719.41",13/4/2020,17/4/2020,2,5,8
CAE152,FG-FILLER,PD63000463,FP63-000503,FARREL,21HM500-1,SO63000249,"22,210.80","22,220.80","22,000.00",220.8,0.35,0.994,Fail,-0.802,"-6,008.81","-75,475.19","79,318.03","-2,165.97",13/4/2020,21/4/2020,5,9,12
CAE176,FG-FIL-SER,PD63000353,FP63-000392,TWIN-58,21HM200-1,SO63000189,"10,830.00","10,830.00","10,830.00",0,0.35,0,Pass,4.168,"-55,295.37","-9,810.57","70,933.80","5,827.86",6/4/2020,10/4/2020,1,5,24
CAE176,FG-FIL-SER,PD63000354,FP63-000393,TWIN-58,21HM200-1,SO63000189,"2,917.30","2,917.30","2,917.00",0.3,0.35,0.01,Pass,16.422,"-10,769.39","-2,153.16","19,107.59","6,185.04",9/4/2020,13/4/2020,4,5,27
CAE176,FG-FIL-SER,PD63000355,FP63-000394,TWIN-58,21HM200-1,SO63000189,"10,931.80","10,931.80","10,931.00",0.8,0.35,0.007,Pass,26.573,"-27,546.85","-6,548.93","71,600.56","37,504.78",14/4/2020,23/4/2020,2,10,37
CAH160,FG-FILLER,PD63000294,FP63-000330,FARREL,21HM500-1,SO63000158,"16,110.00","16,120.00","16,000.00",120,0.35,0.744,Fail,-1.399,"-5,096.34","-40,686.29","42,638.08","-3,144.54",9/4/2020,14/4/2020,1,6,37
CAH160,FG-FILLER,PD63000295,FP63-000331,FARREL,21HM500-1,SO63000158,"16,110.00","16,120.00","16,000.00",120,0.35,0.744,Fail,-3.393,"-9,293.87","-40,972.36","42,638.07","-7,628.16",9/4/2020,15/4/2020,1,7,38
CAH160,FG-FILLER,PD63000296,FP63-000332,FARREL,21HM500-1,SO63000158,"16,110.00","16,120.00","16,000.00",120,0.35,0.744,Fail,-3.548,"-9,640.92","-40,972.36","42,635.98","-7,977.30",9/4/2020,16/4/2020,2,8,39
CAH160,FG-FILLER,PD63000297,FP63-000333,FARREL,21HM500-1,SO63000158,"16,110.00","16,120.00","16,000.00",120,0.35,0.744,Fail,-1.699,"-5,769.93","-40,686.29","42,636.97","-3,819.24",9/4/2020,16/4/2020,2,8,39
CAH160,FG-FILLER,PD63000298,FP63-000334,FARREL,21HM500-1,SO63000158,"16,110.00","16,120.00","16,000.00",120,0.35,0.744,Fail,-1.573,"-5,486.20","-40,686.29","42,636.98","-3,535.50",13/4/2020,16/4/2020,2,4,39
CAP377,FG-FILLER,PD63000363,FP63-000402,FARREL,21HM500-1,SO63000197,"18,125.50","18,125.50","18,000.00",125.5,0.35,0.692,Fail,-0.439,"-3,392.87","1,385.44",130.718,"-1,876.72",14/4/2020,23/4/2020,1,10,35
CAP377,FG-FILLER,PD63000364,FP63-000403,FARREL,21HM500-1,SO63000197,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,-0.469,"-3,392.86","1,385.44",0,"-2,007.42",14/4/2020,24/4/2020,1,11,36
CAP377,FG-FILLER,PD63000365,FP63-000404,FARREL,21HM500-1,SO63000197,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,0.055,"-1,294.08","1,528.48",0,234.399,14/4/2020,24/4/2020,1,11,36
CAP377,FG-FILLER,PD63000366,FP63-000405,FARREL,21HM500-1,SO63000197,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,-0.693,"-4,311.20","1,346.98",0,"-2,964.22",15/4/2020,25/4/2020,2,11,37
CAP377,FG-FILLER,PD63000367,FP63-000406,FARREL,21HM500-1,SO63000198,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,-0.6,"-3,917.56","1,349.68",0,"-2,567.88",16/4/2020,28/4/2020,2,13,40
CAP377,FG-FILLER,PD63000368,FP63-000407,FARREL,21HM500-1,SO63000198,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,-0.993,"-5,491.63","1,242.40",0,"-4,249.23",16/4/2020,28/4/2020,2,13,40
CAP377,FG-FILLER,PD63000369,FP63-000408,FARREL,21HM500-1,SO63000198,"18,120.00","18,120.00","18,000.00",120,0.35,0.662,Fail,0.224,-638.341,"1,597.29",0,958.95,20/4/2020,28/4/2020,1,9,40
CAP377,FG-FILLER,PD63000370,FP63-000409,FARREL,21HM500-1,SO63000198,"6,315.16","6,315.16","6,120.00",195.162,0.35,3.09,Fail,1.552,"-1,440.67","3,698.29",0,"2,257.62",21/4/2020,29/4/2020,2,9,41
CAWH17310,FG-CO,PD63000337,FP63-000376,TWIN-58,21TM500-2,SO63000181,"5,886.06","5,886.06","5,853.80",32.262,0.35,0.548,Fail,-1.872,"-8,438.90",-193.711,"1,990.46","-6,642.16",9/4/2020,27/4/2020,4,19,42
CPGY387,TRADE-CO,PD63000448,FP63-000486,TWIN-58,21HM200-4,SO63000240,210,0.01,0.01,0,0.35,0,Pass,707.382,-0.278,-0.589,7,6.133,6/4/2020,13/4/2020,5,8,8
CPGY387,TRADE-CO,PD63000472,FP63-000513,TWIN-58,21HM200-5,SO63000257,820,820.82,800,20.82,0.35,2.536,Fail,-3.378,"-3,119.79",701.784,75.56,"-2,342.44",17/4/2020,22/4/2020,1,6,7
CPGY387,TRADE-CO,PD63000473,FP63-000514,TWIN-58,21HM200-5,SO63000257,"10,200.00","10,205.89","10,190.00",15.888,0.35,0.156,Pass,-0.822,"-7,654.81","-77,382.17","77,777.38","-7,259.60",17/4/2020,25/4/2020,3,9,10
CPGY387-Z3,FG-CO,PD63000474,FP63-000515,OT,25PM500-3,SO63000257,"10,190.00","10,190.01","10,143.70",46.31,0.35,0.454,Fail,-95.864,"4,299.82","3,742.45","-863,127.43","-855,085.16",23/4/2020,28/4/2020,2,6,13
FSTC291,FG-FIL-SER,PD63000361,FP63-000400,FARREL,21HM500-1,SO63000186,"15,519.00","15,519.00","15,040.00",479,0.35,3.087,Fail,-1.374,-842.946,-568.045,260.758,"-1,150.23",16/4/2020,22/4/2020,2,7,35
MEBK168,FG-BLACK,PD63000378,FP63-000417,BUSS,21HM500-1,SO63000209,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.665,"-10,483.09",-631.786,"-1,315.50","-12,430.38",20/4/2020,24/4/2020,2,5,30
MEBK168,FG-BLACK,PD63000379,FP63-000418,BUSS,21HM500-1,SO63000209,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.746,"-10,107.35","-18,781.83","16,184.00","-12,705.18",21/4/2020,25/4/2020,2,5,31
MEBK168,FG-BLACK,PD63000394,FP63-000433,BUSS,21HM500-1,SO63000219,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-1.106,"-4,366.63",-406.683,"1,021.69","-3,751.62",6/4/2020,8/4/2020,1,3,14
MEBK168,FG-BLACK,PD63000395,FP63-000434,BUSS,21HM500-1,SO63000219,"7,693.05","7,723.05","7,675.00",48.052,0.35,0.622,Fail,-1.003,"-3,169.00",-287.571,970.553,"-2,486.02",6/4/2020,9/4/2020,1,4,15
MEBK168,FG-BLACK,PD63000396,FP63-000435,BUSS,21HM500-1,SO63000219,"10,526.32","10,566.32","10,500.00",66.315,0.35,0.628,Fail,0.059,"-2,453.05",-315.771,"2,968.65",199.824,6/4/2020,9/4/2020,1,4,15
MEBK168,FG-BLACK,PD63000397,FP63-000436,BUSS,21HM500-1,SO63000219,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-1.062,"-6,786.99","-116,393.07","119,576.23","-3,603.84",7/4/2020,10/4/2020,2,4,16
MEBK168,FG-BLACK,PD63000398,FP63-000437,BUSS,21HM500-1,SO63000220,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,0.4,"-2,134.13","-116,086.42","119,576.24","1,355.69",7/4/2020,10/4/2020,1,4,16
MEBK168,FG-BLACK,PD63000399,FP63-000438,BUSS,21HM500-1,SO63000220,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.057,"-8,831.63",-562.014,-976.424,"-10,370.06",14/4/2020,22/4/2020,2,9,28
MEBK168,FG-BLACK,PD63000400,FP63-000439,BUSS,21HM500-1,SO63000220,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.661,"-10,745.21",-697.899,-976.414,"-12,419.52",15/4/2020,22/4/2020,2,8,28
MEBK168,FG-BLACK,PD63000432,FP63-000470,BUSS,21HM500-1,SO63000233,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.259,"-9,469.49",-607.309,-976.424,"-11,053.22",15/4/2020,22/4/2020,1,8,20
MEBK168,FG-BLACK,PD63000433,FP63-000471,BUSS,21HM500-1,SO63000233,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.661,"-10,745.20",-697.899,-976.424,"-12,419.52",16/4/2020,23/4/2020,2,8,21
MEBK168,FG-BLACK,PD63000434,FP63-000472,BUSS,21HM500-1,SO63000233,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-3.157,"-8,831.64",-562.014,"-1,315.51","-10,709.16",20/4/2020,24/4/2020,2,5,22
MEBK202,FG-BLACK,PD63000373,FP63-000412,BUSS,21HM500-1,SO63000203,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-10.466,"-18,089.46","-1,018.04","-20,354.36","-39,461.86",13/4/2020,17/4/2020,1,5,25
MEBK202,FG-BLACK,PD63000374,FP63-000413,BUSS,21HM500-1,SO63000203,"13,157.89","13,187.89","13,150.00",37.894,0.35,0.287,Pass,-11.368,"-25,765.51","-1,797.92","-26,118.80","-53,682.22",13/4/2020,21/4/2020,5,9,29
MEBK2260,FG-BLACK,PD63000421,FP63-000459,BUSS,21HM500-1,SO63000230,"10,225.00","10,225.00","10,150.00",75,0.35,0.733,Fail,-7.571,"-45,176.81","-8,602.08","7,524.06","-46,254.83",10/4/2020,17/4/2020,2,8,17
MEBK2260,FG-BLACK,PD63000422,FP63-000460,BUSS,21HM500-1,SO63000230,"10,200.00","10,200.00","10,150.00",50,0.35,0.49,Fail,-7.984,"-45,176.81","-3,599.55",0,"-48,776.36",10/4/2020,28/4/2020,2,19,28
MEBK276,FG-BLACK,PD63000276,FP63-000299,BUSS,21HM500-1,SO63000149,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-0.408,"1,532.77",384.845,"-3,225.02","-1,307.41",23/3/2020,2/4/2020,2,11,37
MEBK276,FG-BLACK,PD63000277,FP63-000300,BUSS,21HM500-1,SO63000149,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-1.738,"-2,425.44",80.018,"-3,225.01","-5,570.43",23/3/2020,2/4/2020,1,11,37
MEBK276,FG-BLACK,PD63000311,FP63-000347,BUSS,21HM500-1,SO63000164,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-0.451,"-2,687.55",-276.095,"1,519.28","-1,444.37",30/3/2020,6/4/2020,4,8,28
MEBK276,FG-BLACK,PD63000312,FP63-000348,BUSS,21HM500-1,SO63000164,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-0.344,"-2,368.62",-253.448,"1,519.27","-1,102.80",30/3/2020,6/4/2020,5,8,28
MEBK276,FG-BLACK,PD63000313,FP63-000349,BUSS,21HM500-1,SO63000164,"6,578.95","6,608.95","6,575.00",33.947,0.35,0.514,Fail,0.767,207.816,-64.15,"1,396.63","1,540.30",30/3/2020,6/4/2020,4,8,28
MEBK276,FG-BLACK,PD63000314,FP63-000350,BUSS,21HM500-1,SO63000164,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,0.275,"-1,092.92",-162.858,"2,138.67",882.893,2/4/2020,7/4/2020,2,6,29
MEBK276,FG-BLACK,PD63000315,FP63-000351,BUSS,21HM500-1,SO63000165,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,6.562,"17,723.92","1,173.35","2,138.66","21,035.92",2/4/2020,7/4/2020,1,6,29
MEBK276,FG-BLACK,PD63000316,FP63-000352,BUSS,21HM500-1,SO63000165,"13,804.42","13,834.42","13,750.00",84.422,0.35,0.61,Fail,0.282,"-1,638.31",-81.724,"2,904.55","1,184.52",3/4/2020,7/4/2020,1,5,29
MEBK276,FG-BLACK,PD63000317,FP63-000353,BUSS,21HM500-1,SO63000165,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,-0.664,"-3,325.40",-321.39,"1,519.27","-2,127.53",6/4/2020,8/4/2020,1,3,30
MEBK282,FG-BLACK,PD63000375,FP63-000414,BUSS,21HM200-1,SO63000204,"11,538.46","11,568.46","11,568.46",0,0.35,0,Pass,-30.391,"-92,714.78","-7,882.51","-9,839.78","-110,437.06",7/4/2020,28/4/2020,1,22,36
MEBK282,FG-BLACK,PD63000376,FP63-000415,BUSS,21HM200-1,SO63000204,"11,538.46","11,568.46","11,568.46",0,0.35,0,Pass,-31.095,"-95,271.76","-7,882.51","-9,839.78","-112,994.04",7/4/2020,28/4/2020,1,22,36
MEBK341,FG-BLACK,PD63000465,FP63-000505,BUSS,Packer_1,SO63000252,"11,920.00","11,920.00","11,920.00",0,0.35,0,Pass,1.482,0,0,"6,718.13","6,718.13",13/4/2020,17/4/2020,2,5,5
MEBK44,FG-BLACK,PD63000196,FP63-000215,BUSS,21HM200-4,SO63000090,"22,368.42","22,398.42","22,250.00",148.421,0.35,0.663,Fail,0.14,"-3,328.31","3,412.42","1,003.51","1,087.63",26/3/2020,2/4/2020,2,8,57
MEBK44,FG-BLACK,PD63000197,FP63-000216,BUSS,21HM200-1,SO63000090,"22,368.42","22,398.42","22,250.00",148.421,0.35,0.663,Fail,-0.43,"-6,111.11","1,702.06","1,065.61","-3,343.45",26/3/2020,6/4/2020,4,12,61
MEBK44,FG-BLACK,PD63000198,FP63-000217,BUSS,21HM500-1,SO63000090,"22,368.42","22,398.42","22,250.00",148.421,0.35,0.663,Fail,-0.191,"-96,492.67","-5,793.70","100,806.00","-1,480.37",30/3/2020,7/4/2020,2,9,62
MEBK44,FG-BLACK,PD63000307,FP63-000343,BUSS,21HM500-1,SO63000163,"6,712.90","6,712.90","6,700.00",12.895,0.35,0.192,Pass,5.886,"4,546.29","-27,313.47","36,533.79","13,766.62",2/4/2020,8/4/2020,3,7,30
MEBK44,FG-BLACK,PD63000308,FP63-000344,BUSS,21HM500-1,SO63000163,"13,359.58","13,389.58","13,300.00",89.579,0.35,0.669,Fail,1.812,"1,724.17",-522.509,"7,209.05","8,410.71",7/4/2020,15/4/2020,2,9,37
MEBK44,FG-BLACK,PD63000309,FP63-000345,BUSS,21HM500-1,SO63000163,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,0.271,"-3,594.52","-116,265.56","120,854.88",994.797,7/4/2020,16/4/2020,2,10,38
MEBK44,FG-BLACK,PD63000310,FP63-000346,BUSS,21HM500-1,SO63000163,"10,526.32","10,556.32","10,500.00",56.315,0.35,0.533,Fail,0.663,"-3,731.47",-298.613,"6,458.29","2,428.20",14/4/2020,16/4/2020,1,3,38
MEBL17848,FG-COLOUR,PD63000401,FP63-000370,TWIN-58,21TM500-1,PD63000331,"1,010.00","1,010.00","1,010.00",0,0.35,0,Pass,25.356,"10,176.44","1,131.67","12,384.98","23,693.08",1/4/2020,2/4/2020,2,2,4
MEGN17850,FG-COLOUR,PD63000332,FP63-000371,TWIN-58,21HM200-4,SO63000177,"1,010.80","1,010.80","1,006.10",4.702,0.35,0.465,Fail,11.3,"8,652.67",324.41,"2,025.31","11,002.39",31/3/2020,6/4/2020,4,7,21
MEGN17850,FG-COLOUR,PD63000333,FP63-000372,TWIN-58,21HM200-4,SO63000177,"1,010.00","1,010.00","1,006.10",3.9,0.35,0.386,Fail,6.951,"3,044.03",741.289,"2,983.10","6,768.42",31/3/2020,6/4/2020,4,7,21
MEGN17850,FG-COLOUR,PD63000334,FP63-000373,TWIN-58,21HM200-4,SO63000177,"1,010.00","1,010.00","1,006.10",3.9,0.35,0.386,Fail,7.457,"3,437.20",840.459,"2,983.10","7,260.76",31/3/2020,6/4/2020,4,7,21
MERD18802,FG-COLOUR,PD63000335,FP63-000374,TWIN-58,21HM200-1,SO63000178,"1,038.95","1,038.95","1,032.70",6.251,0.35,0.602,Fail,-11.799,"-11,965.95",77.489,"-4,986.28","-16,874.74",27/3/2020,2/4/2020,2,7,17
MHBK120,FG-BLACK,PD63000431,FP63-000469,BUSS,Packer_1,SO63000232,"4,018.60","4,018.60","4,013.20",5.4,0.35,0.134,Pass,9.088,0,0,"11,405.39","11,405.39",16/4/2020,21/4/2020,2,6,19
MHBK21732,FG-BLACK,PD63000506,FP63-000549,BUSS,Packer_1,SO63000272,900,900,900,0,0.35,0,Pass,0.546,0,0,356.715,356.715,28/4/2020,29/4/2020,2,2,6
MHBK21732-1,TEST,PD63000505,FP63-000548,BUSS,21HM500-1,SO63000272,"1,000.00","1,000.00",900,100,0.35,10,Fail,16.033,"3,931.26","5,772.37",775,"10,478.63",24/4/2020,28/4/2020,1,5,5
MPBK384,FG-BLACK,PD63000241,FP63-000263,BUSS,Packer_1,SO63000127,818,818,818,0,0.35,0,Pass,2.981,0,0,"1,248.50","1,248.50",13/4/2020,16/4/2020,4,4,58
MPBK384-1,TEST,PD63000443,FP63-000481,BUSS,21HM500-1,SO63000235,"1,130.00","1,130.00",818,312,0.35,27.611,Fail,43.103,"3,692.01","14,358.95",0,"18,050.96",7/4/2020,13/4/2020,4,7,8
MPWH14414,FG-WHITE,PD63000357,FP63-000396,TWIN-58,21HM200-4,SO63000195,"5,067.00","5,067.00","5,050.00",17,0.35,0.336,Pass,15.149,"49,029.55","-21,313.89","31,857.26","59,572.92",1/4/2020,7/4/2020,1,7,21
MPWH14414,FG-WHITE,PD63000358,FP63-000397,TWIN-58,21HM200-2,SO63000195,"5,030.00","5,030.00","5,000.00",30,0.35,0.596,Fail,6.408,"17,256.55","-19,108.64","26,799.84","24,947.75",1/4/2020,15/4/2020,2,15,29
MPWH14414,FG-WHITE,PD63000359,FP63-000398,TWIN-58,21HM200-5,SO63000195,"5,030.00","5,030.00","5,005.00",25,0.35,0.497,Fail,16.547,"52,433.12","-14,743.99","26,799.84","64,488.97",1/4/2020,16/4/2020,1,16,30
MPWH14414,FG-WHITE,PD63000360,FP63-000399,TWIN-58,21HM200-5,SO63000195,"5,030.00","5,030.00","4,939.90",90.1,0.35,1.791,Fail,9.279,"22,038.65","-13,146.10","26,799.84","35,692.39",1/4/2020,18/4/2020,2,18,32
MPWH14414,FG-WHITE,PD63000390,FP63-000429,TWIN-58,21HM200-4,SO63000218,"2,677.96","2,677.96","2,675.00",2.961,0.35,0.111,Pass,12.415,-715.311,"-12,400.31","38,975.27","25,859.65",20/4/2020,27/4/2020,1,8,33
MPWH14414,FG-WHITE,PD63000391,FP63-000430,TWIN-58,21HM200-5,SO63000218,"5,030.00","5,030.00","5,025.00",5,0.35,0.099,Pass,14.347,"45,944.71","-16,603.75","26,799.84","56,140.81",22/4/2020,29/4/2020,1,8,35
MSBK56,FG-BLACK,PD63000269,FP63-000292,BUSS,21HM200-5,SO63000143,"15,007.60","15,057.60","14,950.00",107.6,0.35,0.715,Fail,-11.175,"-72,905.60","-1,303.29",838.756,"-73,370.13",26/3/2020,2/4/2020,1,8,37
MSBK56,FG-BLACK,PD63000372,FP63-000411,BUSS,21HM200-5,SO63000201,"5,456.66","5,506.66","5,367.40",139.26,0.35,2.529,Fail,-5.906,"-17,434.49","1,950.93","1,561.41","-13,922.15",26/3/2020,6/4/2020,4,12,15
SE40BK06A,SBK,PD63000426,FP63-000464,BUSS,21HM500-1,Manual,"10,000.00","10,030.00","9,960.00",70,0.35,0.698,Fail,-8.186,"-35,880.70","-4,575.70","2,150.67","-38,305.73",7/4/2020,14/4/2020,1,8,14
SE40BK06A,SBK,PD63000427,FP63-000465,BUSS,21HM500-1,Manual,"10,407.90","10,337.90","10,260.00",77.9,0.35,0.754,Fail,-7.856,"-37,816.01","-1,031.00",975.112,"-37,871.90",7/4/2020,28/4/2020,2,22,28
SE82FCC05,SFL,PD63000362,FP63-000401,FARREL,21HM500-1,Manual,"8,692.14","8,702.14","8,600.00",102.143,0.35,1.174,Fail,16.64,"-6,164.93",242.062,"24,794.43","18,871.57",7/4/2020,15/4/2020,7,9,28
SE82FCC05,SFL,PD63000455,FP63-000495,FARREL,21HM500-1,Manual,"20,000.00","20,010.00","20,000.00",10,0.35,0.05,Pass,-3.091,"-7,949.74",-494.962,291.8,"-8,152.90",7/4/2020,14/4/2020,2,8,8
SE82FCC05,SFL,PD63000456,FP63-000496,FARREL,21HM500-1,Manual,"20,000.00","20,010.00","20,000.00",10,0.35,0.05,Pass,-2.879,"-7,425.03",-459.203,291.8,"-7,592.43",7/4/2020,14/4/2020,2,8,8
SE82FCC05,SFL,PD63000457,FP63-000497,FARREL,21HM500-1,Manual,"7,449.17","7,459.17","7,400.00",59.167,0.35,0.793,Fail,-2.712,"-2,631.62",245.59,-260.76,"-2,646.79",8/4/2020,14/4/2020,2,7,8
SE82FCC05,SFL,PD63000458,FP63-000498,FARREL,21HM500-1,Manual,"10,000.00","10,010.00","10,000.00",10,0.35,0.1,Pass,-1.281,"-1,876.10",-104.444,291.8,"-1,688.75",7/4/2020,15/4/2020,3,9,9
SE82FCC05,SFL,PD63000459,FP63-000499,FARREL,21HM500-1,Manual,"13,000.00","13,010.00","13,000.00",10,0.35,0.077,Pass,-3.874,"-6,505.22",-427.381,291.8,"-6,640.80",8/4/2020,15/4/2020,2,8,8
SPXGY387,SCO,PD63000471,FP63-000512,OT,21HM200-1,Manual,700,700,696.2,3.8,0.35,0.543,Fail,19.768,"5,210.00","1,480.43",0,"6,690.43",16/4/2020,21/4/2020,5,6,6
SRASP14,SRM,PD63000402,FP63-000380,OT,25PM500-2,PD63000341,160,160,160,0,0.35,0,Pass,2.028,-7.409,-6.449,156.525,142.667,1/4/2020,13/4/2020,1,13,15
SRHDP18,SRM,PD63000442,FP63-000480,OT,25PM500-2,Manual,"6,000.00","6,000.00","6,000.00",0,0.35,0,Pass,-1.731,"-2,289.66",-948.417,0,"-3,238.08",20/4/2020,25/4/2020,4,6,23
SRLDP10-OG,SRM,PD63000404,FP63-000441,OT,25PM500-2,Manual,"5,000.00","5,000.00","5,000.00",0,0.35,0,Pass,0.062,-22.588,123.294,0,100.706,31/3/2020,9/4/2020,1,10,11
SRLDP10-OG,SRM,PD63000468,FP63-000509,OT,25MF600-1,Manual,"5,000.00","5,000.00","5,000.00",0,0.35,0,Pass,0.409,-442.538,"1,109.65",0,667.11,15/4/2020,22/4/2020,1,8,8
SRLDP10-OG,SRM,PD63000498,FP63-000539,OT,25PM500-1,Manual,"5,000.00","5,000.00","5,000.00",0,0.35,0,Pass,0.147,-671.35,910.48,0,239.13,20/4/2020,27/4/2020,1,8,8
SRLDP10-OG,SRM,PD63000499,FP63-000540,OT,25PM500-3,Manual,"5,000.00","5,000.00","5,000.00",0,0.35,0,Pass,-1.765,"-2,338.55",-540.598,0,"-2,879.15",21/4/2020,29/4/2020,3,9,10
SRLLP17-OG,SRM,PD63000377,FP63-000416,OT,25MF600-1,Manual,"1,956.30","1,956.30","1,956.30",0.001,0.35,0,Pass,3.752,"1,756.82",593.948,0,"2,350.77",26/3/2020,6/4/2020,4,12,12
SRLLP20-5,SRM,PD63000403,FP63-000440,OT,25PM500-2,Manual,"5,250.00","5,250.00","5,250.00",0,0.35,0,Pass,4.458,"6,164.35","1,024.29",0,"7,188.64",6/4/2020,7/4/2020,1,2,9
SRLLP20-5,SRM,PD63000423,FP63-000461,OT,25PM500-2,Manual,"5,250.00","5,250.00","5,250.00",0,0.35,0,Pass,3.775,"5,575.92",512.145,0,"6,088.07",3/4/2020,21/4/2020,5,19,21
SRLLP20-5,SRM,PD63000424,FP63-000462,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.35,0,Pass,-1.474,"-3,410.90","1,033.77",0,"-2,377.13",20/4/2020,27/4/2020,5,8,27
SRLLP20-5,SRM,PD63000425,FP63-000463,OT,25MF600-1,Manual,"5,250.00","5,250.00","5,250.00",0,0.35,0,Pass,-2.093,"-4,076.14",701.828,0,"-3,374.31",20/4/2020,27/4/2020,1,8,27
SRPPHP45,SRM,PD63000469,FP63-000510,OT,25PM500-2,Manual,225,225,225,0,0.35,0,Pass,-2.037,-229.644,28.453,0,-201.191,15/4/2020,17/4/2020,2,3,3
